SumParityInt,
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0.4375
2,0.166666666666667
3,0.233333333333333
3,0.111111111111111
4,0.208333333333333
4,0.75
4,0.75
4,0.75
4,0.354166666666667
7,0.466666666666667
7,0.486394557823129
7,0.268707482993197
7,0.695238095238095
7,0.5
7,0.857142857142857
7,0.80952380952381
8,0.677976190476191
8,0.450396825396825
8,0.422916666666667
9,0.538888888888889
9,0.498148148148148
10,0.361666666666667
10,0.9
10,0.8
10,0.7
11,0.856060606060606
11,0.572727272727273
11,0.376406926406927
12,0.391369047619048
12,0.244080687830688
13,0.282783882783883
13,0.593589743589744
13,0.82051282051282
14,0.928571428571429
14,0.557142857142857
14,0.480952380952381
15,0.827777777777778
15,0.697777777777778
15,0.324761904761905
15,0.249444444444444
15,0.85
16,0.410143849206349
17,0.862745098039216
17,0.058823529411765
17,0.696078431372549
17,0.316269841269841
18,0.41521164021164
19,0.666666666666667
19,0.745614035087719
19,0.337719298245614
20,0.509781746031746
21,0.512358276643991
21,0.397675736961451
21,0.175396825396825
21,0.608730158730159
25,0.476666666666667
27,0.719753086419753
28,0.107142857142857
28,0.338805143269429
29,0.471948549534757
29,0.455172413793104
30,0.743333333333333
30,0.569444444444444
31,0.736559139784946
36,0.59212962962963
40,0.594821428571428
42,0.635487528344671
44,0.523006854256854
65,0.544102564102564
74,0.640765765765766
115,0.703478260869565
Average,
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0.5
2,0.125
2,0.4
2,0.5
2,0.166666666666667
2,0.125
2,0.125
3,0.333333333333333
3,0.666666666666667
3,0.341666666666667
4,0.5
4,0.5375
4,0.75
4,0.541666666666667
4,0.458333333333333
4,0.408333333333333
4,0.266666666666667
5,0.270952380952381
5,0.366666666666667
5,0.55
5,0.46
6,0.463888888888889
6,0.638888888888889
6,0.8
6,0.352777777777778
6,0.273412698412698
6,0.305555555555556
6,0.619444444444444
7,0.723809523809524
7,0.278571428571429
7,0.714285714285714
8,0.520833333333333
8,0.604166666666667
8,0.620833333333333
9,0.888888888888889
9,0.272222222222222
9,0.616402116402116
9,0.42962962962963
9,0.796296296296296
9,0.703703703703704
10,0.756666666666667
10,0.625
10,0.491666666666667
10,0.81
10,0.36047619047619
10,0.524761904761905
10,0.646666666666667
11,0.772727272727273
11,0.348484848484848
12,0.444444444444444
15,0.288888888888889
17,0.696078431372549
17,0.650980392156863
18,0.749074074074074
21,0.722222222222222
22,0.75
27,0.722222222222222
29,0.477011494252874
66,0.42027417027417
Induced,
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0.5
2,0.5
2,0.5
2,0
4,0
5,0.8
6,0.666666666666667
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
6,0.833333333333333
7,0.571428571428571
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
7,0.857142857142857
8,0.875
8,0.875
8,0.875
8,0.875
8,0.75
8,0.875
8,0.875
8,0.875
8,0.75
8,0.875
8,0.875
8,0.875
8,0.875
8,0.875
9,0.888888888888889
9,0.777777777777778
9,0.888888888888889
9,0.888888888888889
9,0.888888888888889
10,0.9
10,0.9
10,0.9
10,0.9
10,0.9
10,0.9
10,0.9
10,0.8
10,0.9
10,0.9
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
11,0.909090909090909
12,0.916666666666667
12,0.916666666666667
12,0.833333333333333
13,0.846153846153846
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
13,0.923076923076923
14,0.928571428571429
14,0.928571428571429
14,0.928571428571429
14,0.928571428571429
14,0.928571428571429
15,0.933333333333333
15,0.933333333333333
15,0.933333333333333
15,0.933333333333333
15,0.933333333333333
16,0.875
16,0.9375
16,0.9375
16,0.9375
16,0.9375
16,0.9375
17,0.941176470588235
17,0.941176470588235
17,0.941176470588235
17,0.941176470588235
17,0.941176470588235
18,0.944444444444444
18,0.944444444444444
18,0.944444444444444
19,0.947368421052632
19,0.947368421052632
19,0.947368421052632
20,0.95
20,0.95
20,0.9
20,0.95
20,0.95
20,0.95
21,0.952380952380952
21,0.952380952380952
22,0.954545454545455
22,0.909090909090909
24,0.916666666666667
24,0.916666666666667
26,0.961538461538462
26,0.961538461538462
26,0.961538461538462
26,0.961538461538462
27,0.962962962962963
28,0.964285714285714
29,0.96551724137931
31,0.967741935483871
34,0.941176470588235
34,0.970588235294117
35,0.971428571428571
35,0.971428571428571
37,0.972972972972973
38,0.921052631578947
39,0.974358974358974
43,0.953488372093023
44,0.909090909090909
44,0.954545454545455
53,0.981132075471698
59,0.966101694915254
EvenlyDividesIntoFirst,
0,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
2,0.4
3,0
3,0
3,0
3,0.333333333333333
3,0.277777777777778
4,0.375
4,0
4,0.583333333333333
4,0.325
4,0.354166666666667
5,0.52
5,0.333333333333333
5,0
5,0.233333333333333
6,0.305555555555556
6,0.458333333333333
6,0.277777777777778
7,0.30952380952381
7,0.376190476190476
7,0.464285714285714
8,0.354166666666667
8,0.502083333333333
8,0.354166666666667
8,0.44375
8,0.4875
8,0.391666666666667
8,0.375
8,0
9,0.527777777777778
9,0.644444444444444
9,0.444444444444444
9,0.437037037037037
10,0.391666666666667
10,0.438333333333333
10,0.366666666666667
11,0.462121212121212
12,0.375
12,0.479166666666667
12,0.427777777777778
13,0.462820512820513
13,0.420512820512821
13,0.407692307692308
14,0.471428571428571
14,0.485714285714286
15,0.461111111111111
16,0.427083333333333
16,0.45625
17,0.429411764705882
18,0.468518518518519
19,0.498245614035088
21,0.498412698412698
22,0.478030303030303
22,0.03030303030303
22,0.478030303030303
23,0.460144927536232
27,0.454320987654321
30,0.463333333333333
34,0.529411764705882
37,0.438288288288288
44,0.481439393939394
48,0.482638888888889
81,0.467901234567901
158,0.484493670886076
SumBetween,
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
3,0.166666666666667
3,0.166666666666667
4,0.375
4,0.375
5,0.536666666666667
5,0.366666666666667
5,0.26
6,0
6,0.516666666666667
6,0
6,0.319444444444444
6,0.3
6,0.444444444444444
6,0.333333333333333
6,0.638888888888889
6,0.638888888888889
7,0.404761904761905
7,0.30952380952381
8,0.433333333333333
8,0.3125
9,0.487037037037037
9,0.459259259259259
9,0.435185185185185
9,0.388888888888889
9,0.385185185185185
9,0.518518518518519
10,0.333333333333333
10,0.441666666666667
10,0.616666666666667
11,0.421212121212121
11,0.545454545454546
12,0.611111111111111
12,0.541666666666667
13,0.446153846153846
13,0.455128205128205
13,0.391025641025641
13,0.615384615384615
13,0.58974358974359
14,0.54047619047619
14,0.44047619047619
14,0.595238095238095
14,0.583333333333333
15,0.611111111111111
15,0.6
16,0.475
16,0.360416666666667
16,0.372916666666667
16,0.545833333333333
16,0.645833333333333
16,0.760416666666666
17,0.044117647058824
17,0.529411764705882
18,0.530555555555556
18,0.430555555555556
18,0.439814814814815
18,0.543518518518519
18,0.377777777777778
18,0.564814814814815
18,0.638888888888889
18,0.546296296296296
18,0.611111111111111
18,0.675925925925926
18,0.666666666666667
19,0.640350877192982
19,0.570175438596491
20,0.388333333333333
20,0.608333333333333
21,0.403174603174603
21,0.587301587301587
21,0.76984126984127
21,0.619047619047619
22,0.459090909090909
22,0.508333333333333
22,0.109848484848485
22,0.401515151515151
22,0.590909090909091
22,0.621212121212121
22,0.606060606060606
23,0.46231884057971
23,0.623188405797101
24,0.509722222222222
24,0.618055555555555
25,0.219333333333333
25,0.666666666666667
27,0.425925925925926
27,0.641975308641975
28,0.444047619047619
29,0.475862068965517
29,0.666666666666667
30,0.622222222222222
30,0.722222222222222
31,0.517741935483871
31,0.431720430107527
31,0.582795698924731
31,0.618279569892473
31,0.596774193548387
31,0.596774193548387
32,0.640625
33,0.636363636363636
33,0.631313131313131
34,0.700980392156863
34,0.661764705882353
34,0.637254901960784
34,0.602941176470588
35,0.661904761904762
35,0.585714285714286
35,0.585714285714286
36,0.634259259259259
40,0.595833333333333
42,0.619047619047619
42,0.630952380952381
42,0.634920634920635
43,0.647286821705427
44,0.470075757575758
45,0.637037037037037
46,0.677536231884058
48,0.621527777777778
50,0.514333333333333
50,0.623333333333334
52,0.628205128205128
53,0.676100628930818
56,0.657738095238096
57,0.637426900584795
57,0.614035087719298
57,0.631578947368421
59,0.414689265536723
59,0.621468926553672
59,0.644067796610169
60,0.633333333333333
61,0.655737704918033
61,0.609289617486339
62,0.615591397849463
62,0.623655913978495
63,0.621693121693122
63,0.637566137566138
65,0.651282051282051
67,0.624378109452736
67,0.619402985074627
70,0.628571428571429
130,0.644871794871795
152,0.121162280701754
Median,
0,0
1,0
1,0
1,0
1,0
1,0
2,0.5
2,0.125
2,0.25
2,0.1
3,0.166666666666667
3,0.188888888888889
3,0.666666666666667
3,0.15
3,0.488888888888889
3,0.25
4,0.75
4,0.354166666666667
4,0.195833333333333
4,0.5
5,0.8
5,0.28968253968254
5,0.296666666666667
5,0.306666666666667
5,0.533333333333333
6,0.638888888888889
6,0.4
6,0.361111111111111
6,0.619444444444444
7,0.580952380952381
7,0.571428571428571
7,0.419047619047619
7,0.214285714285714
8,0.875
8,0.239583333333333
9,0.396296296296296
9,0.62962962962963
10,0.433333333333333
10,0.384761904761905
10,0.791666666666667
10,0.358333333333333
11,0.50974025974026
11,0.534199134199134
11,0.401515151515152
12,0.475
12,0.411111111111111
12,0.41031746031746
13,0.471062271062271
13,0.675641025641026
13,0.636446886446886
13,0.730769230769231
14,0.565476190476191
14,0.228061224489796
17,0.485294117647059
18,0.421296296296296
19,0.65093984962406
21,0.377137016422731
22,0.616233766233766
22,0.518181818181818
23,0.457246376811594
23,0.534782608695652
23,0.490579710144928
24,0.490873015873016
24,0.547222222222222
26,0.773076923076923
26,0.365384615384615
28,0.551190476190476
32,0.505952380952381
32,0.454129464285714
33,0.318686868686869
36,0.365740740740741
38,0.483771929824561
43,0.448228128460687
51,0.534313725490196
54,0.539814814814815
99,0.577609427609428
137,0.468369829683699
143,0.45058275058275
192,0.350520833333333
201,0.42831082681829
331,0.372195847120318
424,0.448165618448638
SumParityBool,
0,0
1,0
1,0
1,0
2,0
2,0.25
2,0.5
2,0.3125
3,0.333333333333333
4,0.333333333333333
4,0.410714285714286
5,0.256666666666667
5,0.256666666666667
6,0.258333333333333
6,0.341666666666667
6,0.833333333333333
6,0.216666666666667
7,0.542857142857143
7,0.154761904761905
7,0.295238095238095
7,0.654761904761905
7,0.857142857142857
8,0.875
8,0.125
9,0.888888888888889
10,0.751666666666667
10,0.352777777777778
10,0.7
11,0.447835497835498
11,0.475757575757576
11,0.476190476190476
11,0.818181818181818
12,0.475
12,0.354166666666667
13,0.833333333333333
13,0.666666666666667
13,0.247435897435897
13,0.325641025641026
15,0.253968253968254
15,0.4
16,0.372154581529582
16,0.89375
16,0.736458333333333
17,0.558823529411765
18,0.509259259259259
18,0.481481481481482
18,0.475925925925926
19,0.701754385964912
19,0.751754385964912
19,0.671052631578947
19,0.624561403508772
21,0.546031746031746
22,0.659090909090909
22,0.544696969696969
22,0.727272727272727
23,0.623188405797101
24,0.300943963443963
24,0.577777777777778
26,0.306684981684982
26,0.741666666666667
28,0.53171768707483
29,0.707717569786535
30,0.521111111111111
31,0.752688172043011
32,0.50625
32,0.511979166666667
32,0.586458333333333
34,0.617647058823529
38,0.909210526315789
39,0.5
40,0.579880952380953
100,0.507
115,0.878985507246377
120,0.1725
SecondIntoFirstDivisible,
1,0
3,0.444444444444444
5,0.3
9,0.462962962962963
10,0.516666666666667
12,0.597222222222222
12,0.625
15,0.633333333333333
15,0.633333333333333
17,0.617647058823529
17,0.735294117647059
22,0.575757575757576
22,0.621212121212121
22,0.553030303030303
23,0.601449275362319
24,0.652777777777778
24,0.673611111111111
25,0.56
26,0.564102564102564
27,0.617283950617284
27,0.58641975308642
28,0.636904761904762
28,0.56547619047619
31,0.612903225806452
33,0.616161616161616
36,0.652777777777778
37,0.576576576576577
37,0.612612612612613
44,0.632575757575758
44,0.602272727272728
48,0.552083333333334
52,0.58974358974359
58,0.660919540229885
62,0.610215053763441
64,0.653645833333333
67,0.659203980099502
68,0.659313725490196
73,0.636986301369863
82,0.565040650406504
84,0.640873015873015
87,0.634099616858237
105,0.638095238095238
FirstIntoSecondDivisible,
4,0.375
4,0.583333333333333
6,0.472222222222222
6,0.611111111111111
9,0.574074074074074
11,0.53030303030303
11,0.46969696969697
12,0.597222222222222
13,0.538461538461538
13,0.525641025641026
13,0.653846153846154
14,0.607142857142857
15,0.677777777777778
15,0.622222222222222
15,0.522222222222222
18,0.601851851851852
19,0.622807017543859
19,0.570175438596491
20,0.65
22,0.643939393939394
23,0.58695652173913
26,0.641025641025641
28,0.660714285714286
30,0.65
30,0.627777777777778
32,0.583333333333333
33,0.565656565656566
33,0.656565656565657
37,0.666666666666667
40,0.6375
40,0.704166666666667
46,0.677536231884058
50,0.676666666666667
55,0.660606060606061
64,0.630208333333333
64,0.645833333333333
70,0.654761904761904
73,0.625570776255708
84,0.634920634920634
206,0.640776699029127
